Date : 2026-04-17 11:48:56
Directory : d:\workshops\eShop
Total : 4044 files,  622782 codes, 6521 comments, 205840 blanks, all 835143 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Markdown           |      2,754 |    532,608 |        785 |    192,434 |    725,827 |
| XML                |         93 |     23,389 |         73 |        227 |     23,689 |
| C#                 |        545 |     20,607 |      1,015 |      5,223 |     26,845 |
| Python             |         64 |     16,798 |      2,740 |      3,164 |     22,702 |
| YAML               |        161 |      7,003 |        898 |      1,063 |      8,964 |
| JSON               |         57 |      4,229 |          9 |         32 |      4,270 |
| Skill              |        160 |      3,762 |          0 |      1,860 |      5,622 |
| PostCSS            |         33 |      3,412 |        353 |        692 |      4,457 |
| CSV                |         60 |      3,370 |          0 |         35 |      3,405 |
| HTML               |         11 |      2,437 |        232 |        413 |      3,082 |
| ASP.NET Razor      |         59 |      2,064 |         14 |        299 |      2,377 |
| XAML               |         25 |      2,015 |        134 |        148 |      2,297 |
| JavaScript         |          8 |        568 |        173 |        153 |        894 |
| Groovy             |          2 |        190 |         50 |         20 |        260 |
| PowerShell         |          4 |        171 |          1 |         35 |        207 |
| TypeScript         |          7 |        156 |         44 |         42 |        242 |
| JSON with Comments |          1 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |      4,044 |    622,782 |      6,521 |    205,840 |    835,143 |
| . (Files)                                                                                                                                           |         16 |      1,091 |         66 |        259 |      1,416 |
| .aspire                                                                                                                                             |          1 |          3 |          0 |          0 |          3 |
| .config                                                                                                                                             |          4 |        239 |         83 |          3 |        325 |
| .devcenter                                                                                                                                          |          1 |          1 |          0 |          1 |          2 |
| .devcenter\catalog                                                                                                                                  |          1 |          1 |          0 |          1 |          2 |
| .devcenter\catalog\definitions                                                                                                                      |          1 |          1 |          0 |          1 |          2 |
| .github                                                                                                                                             |      1,568 |    276,481 |      2,393 |     97,119 |    375,993 |
| .github (Files)                                                                                                                                     |          1 |         61 |          0 |          2 |         63 |
| .github\instructions                                                                                                                                |          4 |         68 |          0 |         12 |         80 |
| .github\skills                                                                                                                                      |      1,553 |    275,764 |      2,390 |     97,018 |    375,172 |
| .github\skills\bmad-advanced-elicitation                                                                                                            |          2 |        148 |          0 |         42 |        190 |
| .github\skills\bmad-agent-analyst                                                                                                                   |          2 |         48 |          0 |         21 |         69 |
| .github\skills\bmad-agent-architect                                                                                                                 |          2 |         44 |          0 |         21 |         65 |
| .github\skills\bmad-agent-builder                                                                                                                   |         27 |      4,017 |        265 |      1,261 |      5,543 |
| .github\skills\bmad-agent-builder (Files)                                                                                                           |         10 |      1,159 |          0 |        534 |      1,693 |
| .github\skills\bmad-agent-builder\assets                                                                                                            |          5 |        178 |          0 |        111 |        289 |
| .github\skills\bmad-agent-builder\references                                                                                                        |          6 |        482 |          0 |        271 |        753 |
| .github\skills\bmad-agent-builder\scripts                                                                                                           |          6 |      2,198 |        265 |        345 |      2,808 |
| .github\skills\bmad-agent-dev                                                                                                                       |          2 |         52 |          0 |         23 |         75 |
| .github\skills\bmad-agent-pm                                                                                                                        |          2 |         49 |          0 |         21 |         70 |
| .github\skills\bmad-agent-qa                                                                                                                        |          2 |         48 |          0 |         24 |         72 |
| .github\skills\bmad-agent-quick-flow-solo-dev                                                                                                       |          2 |         43 |          0 |         21 |         64 |
| .github\skills\bmad-agent-sm                                                                                                                        |          2 |         45 |          0 |         21 |         66 |
| .github\skills\bmad-agent-tech-writer                                                                                                               |          6 |        102 |          0 |         49 |        151 |
| .github\skills\bmad-agent-ux-designer                                                                                                               |          2 |         45 |          0 |         21 |         66 |
| .github\skills\bmad-bmb-setup                                                                                                                       |          6 |        658 |        170 |        169 |        997 |
| .github\skills\bmad-bmb-setup (Files)                                                                                                               |          1 |         46 |          0 |         31 |         77 |
| .github\skills\bmad-bmb-setup\assets                                                                                                                |          2 |         27 |          0 |          5 |         32 |
| .github\skills\bmad-bmb-setup\scripts                                                                                                               |          3 |        585 |        170 |        133 |        888 |
| .github\skills\bmad-brainstorming                                                                                                                   |         12 |      1,418 |          0 |        718 |      2,136 |
| .github\skills\bmad-brainstorming (Files)                                                                                                           |          4 |        112 |          0 |         27 |        139 |
| .github\skills\bmad-brainstorming\steps                                                                                                             |          8 |      1,306 |          0 |        691 |      1,997 |
| .github\skills\bmad-check-implementation-readiness                                                                                                  |          9 |        695 |          0 |        385 |      1,080 |
| .github\skills\bmad-check-implementation-readiness (Files)                                                                                          |          2 |         38 |          0 |         19 |         57 |
| .github\skills\bmad-check-implementation-readiness\steps                                                                                            |          6 |        654 |          0 |        364 |      1,018 |
| .github\skills\bmad-check-implementation-readiness\templates                                                                                        |          1 |          3 |          0 |          2 |          5 |
| .github\skills\bmad-cis-agent-brainstorming-coach                                                                                                   |          2 |         43 |          0 |         21 |         64 |
| .github\skills\bmad-cis-agent-creative-problem-solver                                                                                               |          2 |         43 |          0 |         21 |         64 |
| .github\skills\bmad-cis-agent-design-thinking-coach                                                                                                 |          2 |         44 |          0 |         21 |         65 |
| .github\skills\bmad-cis-agent-innovation-strategist                                                                                                 |          2 |         43 |          0 |         21 |         64 |
| .github\skills\bmad-cis-agent-presentation-master                                                                                                   |          2 |         54 |          0 |         21 |         75 |
| .github\skills\bmad-cis-agent-storyteller                                                                                                           |          4 |         52 |          2 |         31 |         85 |
| .github\skills\bmad-cis-design-thinking                                                                                                             |          5 |        264 |          0 |        130 |        394 |
| .github\skills\bmad-cis-innovation-strategy                                                                                                         |          5 |        362 |          0 |        183 |        545 |
| .github\skills\bmad-cis-problem-solving                                                                                                             |          5 |        328 |          0 |        169 |        497 |
| .github\skills\bmad-cis-storytelling                                                                                                                |          5 |        312 |          0 |        158 |        470 |
| .github\skills\bmad-code-review                                                                                                                     |          6 |        223 |          0 |        118 |        341 |
| .github\skills\bmad-code-review (Files)                                                                                                             |          2 |         41 |          0 |         22 |         63 |
| .github\skills\bmad-code-review\steps                                                                                                               |          4 |        182 |          0 |         96 |        278 |
| .github\skills\bmad-correct-course                                                                                                                  |          3 |        442 |          0 |        122 |        564 |
| .github\skills\bmad-create-architecture                                                                                                             |         14 |      1,672 |          0 |        786 |      2,458 |
| .github\skills\bmad-create-architecture (Files)                                                                                                     |          3 |         38 |          0 |         21 |         59 |
| .github\skills\bmad-create-architecture\data                                                                                                        |          2 |         20 |          0 |          0 |         20 |
| .github\skills\bmad-create-architecture\steps                                                                                                       |          9 |      1,614 |          0 |        765 |      2,379 |
| .github\skills\bmad-create-epics-and-stories                                                                                                        |          7 |        644 |          4 |        332 |        980 |
| .github\skills\bmad-create-epics-and-stories (Files)                                                                                                |          2 |         40 |          0 |         21 |         61 |
| .github\skills\bmad-create-epics-and-stories\steps                                                                                                  |          4 |        573 |          0 |        284 |        857 |
| .github\skills\bmad-create-epics-and-stories\templates                                                                                              |          1 |         31 |          4 |         27 |         62 |
| .github\skills\bmad-create-prd                                                                                                                      |         21 |      2,202 |          0 |      1,008 |      3,210 |
| .github\skills\bmad-create-prd (Files)                                                                                                              |          2 |         47 |          0 |         23 |         70 |
| .github\skills\bmad-create-prd\data                                                                                                                 |          3 |        163 |          0 |         61 |        224 |
| .github\skills\bmad-create-prd\steps-c                                                                                                              |         15 |      1,984 |          0 |        921 |      2,905 |
| .github\skills\bmad-create-prd\templates                                                                                                            |          1 |          8 |          0 |          3 |         11 |
| .github\skills\bmad-create-story                                                                                                                    |          5 |        636 |         18 |        231 |        885 |
| .github\skills\bmad-create-ux-design                                                                                                                |         18 |      2,197 |          1 |      1,122 |      3,320 |
| .github\skills\bmad-create-ux-design (Files)                                                                                                        |          3 |         35 |          1 |         22 |         58 |
| .github\skills\bmad-create-ux-design\steps                                                                                                          |         15 |      2,162 |          0 |      1,100 |      3,262 |
| .github\skills\bmad-dev-story                                                                                                                       |          3 |        415 |         13 |        111 |        539 |
| .github\skills\bmad-distillator                                                                                                                     |          8 |        929 |         55 |        245 |      1,229 |
| .github\skills\bmad-distillator (Files)                                                                                                             |          1 |        124 |          0 |         54 |        178 |
| .github\skills\bmad-distillator\agents                                                                                                              |          2 |        133 |          0 |         53 |        186 |
| .github\skills\bmad-distillator\resources                                                                                                           |          3 |        287 |          0 |         72 |        359 |
| .github\skills\bmad-distillator\scripts                                                                                                             |          2 |        385 |         55 |         66 |        506 |
| .github\skills\bmad-distillator\scripts (Files)                                                                                                     |          1 |        217 |         47 |         37 |        301 |
| .github\skills\bmad-distillator\scripts\tests                                                                                                       |          1 |        168 |          8 |         29 |        205 |
| .github\skills\bmad-document-project                                                                                                                |         14 |      2,077 |          0 |        741 |      2,818 |
| .github\skills\bmad-document-project (Files)                                                                                                        |          5 |        325 |          0 |         98 |        423 |
| .github\skills\bmad-document-project\templates                                                                                                      |          5 |        634 |          0 |        283 |        917 |
| .github\skills\bmad-document-project\workflows                                                                                                      |          4 |      1,118 |          0 |        360 |      1,478 |
| .github\skills\bmad-domain-research                                                                                                                 |          9 |      1,091 |          1 |        489 |      1,581 |
| .github\skills\bmad-domain-research (Files)                                                                                                         |          3 |         58 |          1 |         28 |         87 |
